id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,video_quality_category,application_is_guessed,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
19,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57796,151.101.86.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,35470,7,317,1.6457E+12,1.6457E+12,35470,3,121,1.6457E+12,1.6457E+12,35458,4,196,40,45.28571429,9.357960706,64,40,40.33333333,0.577350269,41,40,49,11.48912529,64,0,5911.666667,14467.34066,35443,15,17735,25059.86433,35455,0,11819.33333,20469.08782,35455,0,0,0,0,7,1,1,2,0,0,0,0,3,0,1,1,0,0,0,0,4,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
20,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57594,108.157.217.204,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,273784,25,1625,1.6457E+12,1.6457E+12,273775,11,553,1.6457E+12,1.6457E+12,273775,14,1072,40,65,67.46974631,378,40,50.27272727,22.33871486,108,40,76.57142857,87.7064284,378,0,11407.66667,19070.76816,45000,0,27377.5,21074.53652,45010,0,21059.61538,21846.90014,45010,0,0,0,0,25,6,0,2,0,0,0,0,11,2,0,1,0,0,0,0,14,4,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
21,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57799,108.157.215.178,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,195009,16,768,1.6457E+12,1.6457E+12,194997,7,285,1.6457E+12,1.6457E+12,194997,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,13000.6,20332.89173,45001,0,32499.5,19952.68555,45013,0,24374.625,22597.26892,45012,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
22,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57800,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,230286,16,729,1.6457E+12,1.6457E+12,230269,8,325,1.6457E+12,1.6457E+12,230267,8,404,40,45.5625,7.33001819,64,40,40.625,0.51754917,41,40,50.5,7.690439334,64,0,15352.4,20755.51705,45002,0,32895.57143,18251.39237,45020,0,32895.28571,18254.33199,45019,0,0,0,0,16,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,8,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
23,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57829,108.157.217.35,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,194982,16,768,1.6457E+12,1.6457E+12,194970,7,285,1.6457E+12,1.6457E+12,194971,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,12998.8,20333.44827,45007,0,32495,19958.6446,45018,0,24371.375,22599.77357,45018,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
24,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57821,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,228976,16,729,1.6457E+12,1.6457E+12,228956,8,325,1.6457E+12,1.6457E+12,228956,8,404,40,45.5625,7.33001819,64,40,40.625,0.51754917,41,40,50.5,7.690439334,64,0,15265.06667,20670.20923,45001,0,32708,18239.88344,45022,0,32708,18243.65914,45022,0,0,0,0,16,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,8,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
25,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58631,142.250.74.100,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,68,8,3666,1.6457E+12,1.6457E+12,68,5,1611,1.6457E+12,1.6457E+12,16,3,2055,61,458.25,541.8164555,1278,61,322.2,534.7716335,1278,127,685,576.2976661,1278,0,9.714285714,12.36546651,26,0,17,20.4450483,41,0,8,11.3137085,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
54,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57795,151.101.2.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,35469,7,317,1.6457E+12,1.6457E+12,35469,3,121,1.6457E+12,1.6457E+12,35452,4,196,40,45.28571429,9.357960706,64,40,40.33333333,0.577350269,41,40,49,11.48912529,64,0,5911.5,14463.50448,35435,17,17734.5,25056.32879,35452,0,11817.33333,20468.22174,35452,0,0,0,0,7,1,1,2,0,0,0,0,3,0,1,1,0,0,0,0,4,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
55,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57804,151.101.86.214,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,35264,7,317,1.6457E+12,1.6457E+12,35264,3,121,1.6457E+12,1.6457E+12,35252,4,196,40,45.28571429,9.357960706,64,40,40.33333333,0.577350269,41,40,49,11.48912529,64,0,5877.333333,14384.71137,35240,12,17632,24918.44297,35252,0,11750.66667,20352.75169,35252,0,0,0,0,7,1,1,2,0,0,0,0,3,0,1,1,0,0,0,0,4,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
71,0,192.108.239.254,ac:1f:6b:6c:d2:72,ac:1f:6b,443,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57818,6,4,0,0,1.6457E+12,1.6457E+12,45032,4,161,1.6457E+12,1.6457E+12,45032,2,80,1.6457E+12,1.6457E+12,45000,2,81,40,40.25,0.5,41,40,40,0,40,40,40.5,0.707106781,41,0,15010.66667,25971.52944,45000,45032,45032,0,45032,45000,45000,0,45000,0,0,0,0,3,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,TLS.Twitch,Video,720P_30FPS_VoD,1,,,,,
123,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57822,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,230672,16,729,1.6457E+12,1.6457E+12,230655,8,325,1.6457E+12,1.6457E+12,230654,8,404,40,45.5625,7.33001819,64,40,40.625,0.51754917,41,40,50.5,7.690439334,64,0,15378.13333,20782.15237,45001,0,32950.71429,18259.53707,45018,0,32950.57143,18262.92138,45018,0,0,0,0,16,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,8,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
124,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57820,108.157.214.65,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,195007,16,768,1.6457E+12,1.6457E+12,194997,7,285,1.6457E+12,1.6457E+12,194998,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,13000.46667,20333.5069,45000,0,32499.5,19949.37113,45010,0,24374.75,22595.49722,45010,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
125,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57830,151.101.86.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,31343,7,317,1.6457E+12,1.6457E+12,31343,3,121,1.6457E+12,1.6457E+12,31328,4,196,40,45.28571429,9.357960706,64,40,40.33333333,0.577350269,41,40,49,11.48912529,64,0,5223.833333,12781.03134,31313,15,15671.5,22141.63464,31328,0,10442.66667,18087.22923,31328,0,0,0,0,7,1,1,2,0,0,0,0,3,0,1,1,0,0,0,0,4,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
126,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57801,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,229021,16,729,1.6457E+12,1.6457E+12,229003,8,325,1.6457E+12,1.6457E+12,229004,8,404,40,45.5625,7.33001819,64,40,40.625,0.51754917,41,40,50.5,7.690439334,64,0,15268.06667,20670.41086,45001,0,32714.71429,18233.47851,45032,0,32714.85714,18236.73585,45033,0,0,0,0,16,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,8,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
151,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57803,151.101.2.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,257898,17,782,1.6457E+12,1.6457E+12,257898,8,326,1.6457E+12,1.6457E+12,257881,9,456,40,46,7.219764539,64,40,40.75,0.46291005,41,40,50.66666667,7.211102551,64,0,16118.625,21668.20557,45002,18,36842.57143,16865.08822,45018,0,32235.125,20338.12792,45019,0,0,0,0,17,1,1,2,0,0,0,0,8,0,1,1,0,0,0,0,9,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
178,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,64902,8.8.8.8,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,12397,23,6204,1.6457E+12,1.6457E+12,12385,11,2354,1.6457E+12,1.6457E+12,12374,12,3850,53,269.7391304,384.9824338,1278,61,214,360.2357561,1278,53,320.8333333,415.3259034,1278,0,563.5,2613.801897,12266,0,1238.5,3874.68256,12266,0,1124.909091,3703.391404,12291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
179,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58564,13.33.138.130,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,44450,37,19159,1.6457E+12,1.6457E+12,44450,16,1869,1.6457E+12,1.6457E+12,44427,21,17290,40,517.8108108,646.4789177,1480,40,116.8125,172.1899024,557,40,823.3333333,709.5033709,1480,0,1234.722222,7386.909304,44325,0,2963.333333,11448.72839,44348,0,2221.35,9915.823799,44349,2,0,0,0,36,12,0,2,1,0,0,0,15,5,0,1,1,0,0,0,21,7,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static-cdn.jtvnw.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
180,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,64546,142.250.74.100,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,59,8,3667,1.6457E+12,1.6457E+12,59,5,1612,1.6457E+12,1.6457E+12,11,3,2055,61,458.375,541.7234238,1278,61,322.4,534.6702722,1278,127,685,576.2976661,1278,0,8.428571429,9.606545388,26,1,14.75,15.2834333,36,0,5.5,7.778174593,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
238,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58060,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,253969,34,9561,1.6457E+12,1.6457E+12,253951,16,1988,1.6457E+12,1.6457E+12,253952,18,7573,40,281.2058824,486.7546691,1480,40,124.25,219.1597591,790,40,420.7222222,611.3485388,1480,0,7696.030303,16376.79583,45001,0,16930.06667,21119.43258,45019,0,14938.35294,20547.69987,45018,2,0,0,0,33,7,1,2,1,0,0,0,15,3,1,1,1,0,0,0,18,4,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static.twitchcdn.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
281,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,63992,172.217.21.170,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,78,16,5317,1.6457E+12,1.6457E+12,78,8,2581,1.6457E+12,1.6457E+12,40,8,2736,53,332.3125,437.1034536,1278,61,322.625,470.6745729,1278,53,342,433.2020314,1278,0,5.2,6.304193616,16,1,11.14285714,9.099973836,27,0,5.714285714,6.872997544,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
294,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,49688,20.199.120.182,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,99,3,392,1.6457E+12,1.6457E+12,99,2,181,1.6457E+12,1.6457E+12,0,1,211,40,130.6666667,85.96704795,211,40,90.5,71.4177849,141,211,211,0,211,40,49.5,13.43502884,59,99,99,0,99,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,TLS.Azure,Cloud,720P_30FPS_VoD,1,,,,,
296,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57812,151.101.86.214,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,565011,32,1524,1.6457E+12,1.6457E+12,564996,15,613,1.6457E+12,1.6457E+12,564996,17,911,40,47.625,10.16239113,91,40,40.86666667,0.351865775,41,40,53.58823529,10.92622318,91,0,18226.16129,22073.61974,45001,0,40356.85714,12801.84273,45016,0,35312.25,18220.81612,45016,0,0,0,0,32,2,0,2,0,0,0,0,15,0,0,1,0,0,0,0,17,2,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
300,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,49412,8.8.8.8,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,275,24,6284,1.6457E+12,1.6457E+12,260,12,2433,1.6457E+12,1.6457E+12,249,12,3851,53,261.8333333,378.7891081,1278,61,202.75,346.4713356,1278,53,320.9166667,415.1473908,1278,0,11.95652174,28.20457452,135,0,23.63636364,39.74738413,140,0,22.63636364,45.23775575,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
318,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58878,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,299907,36,9642,1.6457E+12,1.6457E+12,299886,17,2029,1.6457E+12,1.6457E+12,299887,19,7613,40,267.8333333,475.9392218,1480,40,119.3529412,213.158961,790,40,400.6842105,600.5099733,1480,0,8568.771429,17164.5569,45002,0,18742.875,21565.25539,45029,0,16660.38889,21154.16347,45029,2,0,0,0,35,7,1,2,1,0,0,0,16,3,1,1,1,0,0,0,19,4,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static.twitchcdn.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
324,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57808,52.41.69.236,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,860184,304,45744,1.6457E+12,1.6457E+12,860184,121,31725,1.6457E+12,1.6457E+12,860012,183,14019,40,150.4736842,219.6962634,731,40,262.1900826,310.8628399,731,40,76.60655738,53.4414372,177,0,2838.891089,9252.088635,45002,0,7168.2,13636.26306,45002,0,4725.340659,11641.42344,45172,0,0,0,0,304,138,0,2,0,0,0,0,121,68,0,1,0,0,0,0,183,70,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
327,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57805,151.101.86.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,35275,7,317,1.6457E+12,1.6457E+12,35275,3,121,1.6457E+12,1.6457E+12,35261,4,196,40,45.28571429,9.357960706,64,40,40.33333333,0.577350269,41,40,49,11.48912529,64,0,5879.166667,14386.75316,35246,15,17637.5,24921.9785,35260,0,11753.66667,20357.94784,35261,0,0,0,0,7,1,1,2,0,0,0,0,3,0,1,1,0,0,0,0,4,1,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
328,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57828,108.157.214.99,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,195001,16,768,1.6457E+12,1.6457E+12,194989,7,285,1.6457E+12,1.6457E+12,194990,9,483,40,48,10.94836365,79,40,40.71428571,0.487950036,41,40,53.66666667,11.91637529,79,0,13000.06667,20332.88982,45001,0,32498.16667,19953.49041,45012,0,24373.75,22597.68669,45012,0,0,0,0,16,2,0,2,0,0,0,0,7,0,0,1,0,0,0,0,9,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
329,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57815,209.54.176.128,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,306919,19,798,1.6457E+12,1.6457E+12,306919,10,407,1.6457E+12,1.6457E+12,305027,9,391,40,42,7.039570694,71,40,40.7,0.483045892,41,40,43.44444444,10.33333333,71,0,17051.05556,21827.90933,45002,1,34102.11111,19115.92561,45132,0,38128.375,15860.44057,45130,0,0,0,0,19,1,1,2,0,0,0,0,10,0,1,1,0,0,0,0,9,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
330,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57707,151.101.86.167,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,830318,71,19879,1.6457E+12,1.6457E+12,830318,31,8540,1.6457E+12,1.6457E+12,830303,40,11339,40,279.9859155,465.9407532,1500,40,275.483871,462.4635388,1378,40,283.475,474.4703923,1500,0,11861.68571,19667.06295,45002,0,27677.26667,21636.58679,45017,0,21289.82051,22295.09912,45017,0,0,0,0,71,15,1,2,0,0,0,0,31,7,1,1,0,0,0,0,40,8,0,1,TLS,Web,720P_30FPS_VoD,1,,,,,
366,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58903,143.204.238.33,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,240100,41,9242,1.6457E+12,1.6457E+12,240076,18,1899,1.6457E+12,1.6457E+12,240075,23,7343,40,225.4146341,433.0767816,1480,40,105.5,155.1429132,557,40,319.2608696,549.0341285,1480,0,6002.5,15109.06393,45002,0,14122.11765,20861.77832,45026,0,10912.5,19194.44302,45027,2,0,0,0,40,12,0,2,1,0,0,0,17,5,0,1,1,0,0,0,23,7,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,0,d27xxe7juh1us6.cloudfront.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
379,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57855,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,24838,29,7236,1.6457E+12,1.6457E+12,24826,13,2666,1.6457E+12,1.6457E+12,24815,16,4570,53,249.5172414,354.2074272,1278,61,205.0769231,331.7959869,1278,53,285.625,378.1854704,1278,0,887.0714286,4654.756229,24638,0,2068.833333,7107.461007,24638,0,1654.333333,6361.859484,24651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
481,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,50235,142.250.74.100,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,63,8,3665,1.6457E+12,1.6457E+12,63,5,1610,1.6457E+12,1.6457E+12,14,3,2055,61,458.125,541.9104927,1278,61,322,534.8747517,1278,127,685,576.2976661,1278,0,9,9.72967968,26,0,15.75,16.82012683,39,0,7,9.899494937,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
530,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,58601,52.88.75.104,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,88329,53,13703,1.6457E+12,1.6457E+12,88329,25,5852,1.6457E+12,1.6457E+12,88158,28,7851,40,258.5471698,412.1240742,1500,40,234.08,325.8192137,1153,40,280.3928571,481.3515185,1500,0,1698.634615,6855.612909,45001,0,3680.375,9830.729297,45001,0,3265.111111,9384.581501,45172,2,0,0,0,52,23,0,2,1,0,0,0,24,12,0,1,1,0,0,0,28,11,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,video-edge-b4f532.pdx01.abs.hls.ttvnw.net,e1d8b04eeb8ef3954ec4f49267a783ef,8d2a028aa94425f76ced7826b1f39039,,
531,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,61736,142.250.74.100,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,58,8,3666,1.6457E+12,1.6457E+12,58,5,1611,1.6457E+12,1.6457E+12,11,3,2055,61,458.25,541.8164555,1278,61,322.2,534.7716335,1278,127,685,576.2976661,1278,0,8.285714286,11.08624201,26,0,14.5,17.69180601,36,0,5.5,7.778174593,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
582,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,59081,143.204.239.179,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,299361,36,9643,1.6457E+12,1.6457E+12,299340,17,2029,1.6457E+12,1.6457E+12,299340,19,7614,40,267.8611111,475.9729976,1480,40,119.3529412,213.158961,790,40,400.7368421,600.5497335,1480,0,8553.171429,17158.66787,45001,0,18708.75,21570.6428,45022,0,16630,21156.51997,45025,2,0,0,0,35,7,1,2,1,0,0,0,16,3,1,1,1,0,0,0,19,4,0,1,TLS.Twitch,Video,720P_30FPS_VoD,0,static.twitchcdn.net,cd08e31494f9531f560d64c695473da9,f4febc55ea12b31ae17cfb7e614afda8,,
649,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57814,54.83.153.96,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,15033,8,410,1.6457E+12,1.6457E+12,14933,3,121,1.6457E+12,1.6457E+12,14933,5,289,40,51.25,17.76634057,86,40,40.33333333,0.577350269,41,40,57.8,20.22869249,86,0,2147.571429,5593.946843,14833,0,7466.5,10559.22556,14933,0,3733.25,7399.983485,14833,0,0,0,0,8,2,0,2,0,0,0,0,3,0,0,1,0,0,0,0,5,2,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
652,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,53193,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,106,15,4282,1.6457E+12,1.6457E+12,106,9,2069,1.6457E+12,1.6457E+12,60,6,2213,53,285.4666667,431.4288332,1278,61,229.8888889,398.9496975,1278,53,368.8333333,502.6021952,1278,0,7.571428571,11.75856013,36,0,13.25,16.28978646,38,0,12,20.65187643,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
656,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,57817,35.161.42.204,ac:1f:6b:6c:d2:72,ac:1f:6b,443,6,4,0,0,1.6457E+12,1.6457E+12,32108,9,404,1.6457E+12,1.6457E+12,31937,5,201,1.6457E+12,1.6457E+12,31936,4,203,40,44.88888889,10.55277741,71,40,40.2,0.447213595,41,40,50.75,14.63728117,71,0,4013.5,6131.62295,15530,0,7984.25,6919.039065,15742,5002,10645.33333,5304.844704,15530,0,0,0,0,9,1,1,2,0,0,0,0,5,0,1,1,0,0,0,0,4,1,0,1,TLS.AmazonAWS,Cloud,720P_30FPS_VoD,1,,,,,
669,0,192.168.0.178,54:e1:ad:83:23:0a,54:e1:ad,52773,8.8.4.4,ac:1f:6b:6c:d2:72,ac:1f:6b,443,17,4,0,0,1.6457E+12,1.6457E+12,18483,31,7325,1.6457E+12,1.6457E+12,18471,15,2775,1.6457E+12,1.6457E+12,18459,16,4550,53,236.2903226,344.8971048,1278,61,185,311.2243105,1278,53,284.375,377.3696464,1278,0,616.1,3321.094422,18200,0,1319.357143,4862.929991,18215,0,1230.6,4698.377346,18214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,720P_30FPS_VoD,0,,,,,
